Title,Price,# of Bedrooms,sqft,City,Post Date,Link
2 Bd/1 Ba Upstairs unit on the AG Mesa,"$2,250",2br,None Listed,Arroyo Grande Mesa,1h ago,https://slo.craigslist.org/apa/d/arroyo-grande-bd-ba-upstairs-unit-on/7590908238.html
Beachside Apt.,"$1,550",1br,400ft2,Oceano,5h ago,https://slo.craigslist.org/apa/d/oceano-beachside-apt/7594458901.html
Studio within walking distance to downtown and Poly,"$1,875",1br,400ft2,1br400ft2,6h ago,https://slo.craigslist.org/apa/d/san-luis-obispo-studio-within-walking/7594442004.html
Tiny house/RV,"$1,100",1br,None Listed,Nipomo,6h ago,https://slo.craigslist.org/apa/d/nipomo-tiny-house-rv/7593711584.html
"Smart Enabled Garage Doors, Resort-Style Pool and Spa","$2,885",2br,1022ft2,Paso Robles,6h ago,https://slo.craigslist.org/apa/d/paso-robles-smart-enabled-garage-doors/7594438867.html
Newly Remodeled Studio-Unfurnished-400 Sq Ft,"$1,850",None Listed,400ft2,Morro Bay Heights,6h ago,https://slo.craigslist.org/apa/d/morro-bay-newly-remodeled-studio/7594432304.html
San Luis Country Club Estates; 3 Bed 2 Bath,"$4,900",3br,2200ft2,San Luis Obispo,7h ago,https://slo.craigslist.org/apa/d/san-luis-obispo-san-luis-country-club/7588743067.html
3 Bedroom 2 Bathroom Home in Atascadero Available NOW!,"$2,350",3br,None Listed,Atascadero,7h ago,https://slo.craigslist.org/apa/d/atascadero-bedroom-bathroom-home-in/7594427938.html
Cozy furnished apartment on the Bay,"$1,450",1br,None Listed,LOS OSOS,7h ago,https://slo.craigslist.org/apa/d/los-osos-cozy-furnished-apartment-on/7594426460.html
Charming Studio Near Downtown Atascadero - $1300/Month##,"$1,300",None Listed,None Listed,"Atascadero, CA",7h ago,https://slo.craigslist.org/apa/d/atascadero-charming-studio-near/7594407662.html
Bungalow on ranch,"$2,525",2br,1450ft2,Nipomo,7h ago,https://slo.craigslist.org/apa/d/nipomo-bungalow-on-ranch/7594423304.html
Lovely 3 Bedroom Condo with Nice Hill Views,"$3,300",3br,1905ft2,3br1905ft2,8h ago,https://slo.craigslist.org/apa/d/san-luis-obispo-lovely-bedroom-condo/7584307337.html
Spanish Style Home in the Heart of the Village,"$4,200",3br,2300ft2,Arroyo Grande,8h ago,https://slo.craigslist.org/apa/d/arroyo-grande-spanish-style-home-in-the/7591470950.html
Beautiful 2 bed 2.5 bath,"$3,300",2br,1043ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-beautiful-bed-25-bath/7594391910.html
Beautiful 2 bed 2.5 bath,"$3,300",2br,1043ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-beautiful-bed-25-bath/7594390721.html
TEMPLETON 3 BEDROOM HOME,"$3,400",3br,None Listed,TEMPLETON,2/28,https://slo.craigslist.org/apa/d/templeton-templeton-bedroom-home/7594385652.html
Reduced! Nice 3 bedroom in gated lake community,"$2,195",3br,None Listed,Heritage Ranch,2/28,https://slo.craigslist.org/apa/d/paso-robles-reduced-nice-bedroom-in/7587305070.html
Well kept 3 bedroom,"$2,250",3br,None Listed,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-well-kept-bedroom/7593011615.html
Bright and Open Home for Rent in Los Osos,"$3,450",3br,1482ft2,Los Osos,2/28,https://slo.craigslist.org/apa/d/los-osos-bright-and-open-home-for-rent/7594383410.html
Studio Apartment Minutes from the Beach!,"$1,495",None Listed,None Listed,Grover Beach,2/28,https://slo.craigslist.org/apa/d/grover-beach-studio-apartment-minutes/7594364625.html
3150 Rose Ave,"$3,295",3br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-3150-rose-ave/7590480196.html
832 Longbranch Ave,"$2,995",3br,None Listed,Grover Beach,2/28,https://slo.craigslist.org/apa/d/grover-beach-832-longbranch-ave/7588151733.html
232 E. Vintage St,"$2,995",3br,None Listed,Nipomo,2/28,https://slo.craigslist.org/apa/d/nipomo-232-vintage-st/7584879645.html
Cayucos Cottage Near the Beach,"$2,900",2br,850ft2,Cayucos,2/28,https://slo.craigslist.org/apa/d/cayucos-cayucos-cottage-near-the-beach/7594361653.html
"One-, Two-, Three- and Four-Bedroom Residences, Contemporary Lighting","$3,031",3br,1313ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-one-two-three-and-four/7594357509.html
FOR RENT: RURAL HOUSE ON RANCH,"$1,800",2br,1000ft2,SANTA MARGARITA,2/28,https://slo.craigslist.org/apa/d/santa-margarita-for-rent-rural-house-on/7589197423.html
Adorable 1bd/1bth - laundry in unit - Walk to shops & Embarcadero,"$2,200",1br,None Listed,Morro Bay,2/28,https://slo.craigslist.org/apa/d/morro-bay-adorable-1bd-1bth-laundry-in/7594326549.html
Condo for Rent 3 Bedroom/2.5 Bath,"$2,650",3br,1575ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-condo-for-rent-bedroom/7594324018.html
138 Flag Way,"$2,000",2br,1120ft2,"Paso Robles, CA",2/28,https://slo.craigslist.org/apa/d/paso-robles-138-flag-way/7594323217.html
Gorgeous Remolded 2 bedroom Townhome with 3rd story loft Walking Dista,"$3,500",2br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-gorgeous-remolded/7592644230.html
2 Bedroom 1 Bathroom Apartments Walking Distance From Cal Poly!,"$2,250",2br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-bedroom-bathroom/7592662288.html
Crandall Apartments Available! 2 min walk to Campus!,"$1,700",1br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-crandall-apartments/7592667296.html
Sierra Vista Apartments Available!,"$1,950",1br,None Listed,San luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-sierra-vista-apartments/7592673129.html
Vinifera Luxury Townhomes,"$3,800",3br,1653ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-vinifera-luxury/7590574146.html
1059 Pauline Way,"$3,000",3br,1700ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-1059-pauline-way/7592725865.html
9167 Tiburon Circle,"$2,300",3br,1107ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-9167-tiburon-circle/7592899811.html
Vinifera Luxury Townhomes,"$3,800",3br,1653ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-vinifera-luxury/7593011870.html
115 Palomar,"$3,500",3br,None Listed,Pismo Beach,2/28,https://slo.craigslist.org/apa/d/pismo-beach-115-palomar/7593013759.html
132 Earthwood,"$4,300",3br,None Listed,"San Luis Obispo, CA",2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-132-earthwood/7593017333.html
126 Earthwood Lane,"$4,100",3br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-126-earthwood-lane/7593019768.html
955 Via Solana,"$3,600",4br,None Listed,Arroyo Grande,2/28,https://slo.craigslist.org/apa/d/arroyo-grande-955-via-solana/7593020931.html
676 N 12th Street #10,"$2,000",2br,1150ft2,Grover Beach,2/28,https://slo.craigslist.org/apa/d/grover-beach-676-12th-street-10/7593022558.html
305 Fairview,"$2,700",3br,1500ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-305-fairview/7593023927.html
3 Bedroom Close to CP & Downtown SLO,"$2,700",3br,1200ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-bedroom-close-to-cp/7591863730.html
Vintage Duplex Downtown SLO,"$2,300",2br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-vintage-duplex-downtown/7592315725.html
Sunny corner 2 bedroom in Pet Friendly Twin Creeks,"$3,275",2br,878ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-sunny-corner-bedroom-in/7594283663.html
"Bright, townhome 3 bed 2.5 bath","$3,800",3br,None Listed,slo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-bright-townhome-bed-25/7590635036.html
136 Allen Street,"$3,300",3br,1635ft2,Arroyo Grande,2/28,https://slo.craigslist.org/apa/d/arroyo-grande-136-allen-street/7585333509.html
Great Views in Pismo Heights!,"$3,200",3br,None Listed,Pismo Beach,2/28,https://slo.craigslist.org/apa/d/pismo-beach-great-views-in-pismo-heights/7587060488.html
Single level 1-bedroom in Pet friendly Twin Creeks!,"$2,795",1br,700ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-single-level-bedroom-in/7587436457.html
"Pet Friendly two bedroom, two bathroom","$3,295",2br,829ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-pet-friendly-two/7584519671.html
55 or Older Community in Beautiful Avila Beach 2 Bedroom Home,"$3,250",2br,None Listed,2br,2/28,https://slo.craigslist.org/apa/d/avila-beach-55-or-older-community-in/7594269220.html
All Corner Homes with Modern Open Concept Living,"$2,195",1br,700ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-all-corner-homes-with/7584994444.html
Complete Modern Appliance Package,"$2,195",1br,700ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-complete-modern-appliance/7584993110.html
Amazing Views of the Rolling Hillsides and Creek,"$2,695",2br,1000ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-amazing-views-of-the/7584991454.html
Walking Trails and Outdoor Spaces with Seating,"$2,395",2br,900ft2,"Paso Robles, CA",2/28,https://slo.craigslist.org/apa/d/paso-robles-walking-trails-and-outdoor/7584983553.html
Two Covered Patios or Balconies,"$2,395",2br,900ft2,"Paso Robles, CA",2/28,https://slo.craigslist.org/apa/d/paso-robles-two-covered-patios-or/7584985816.html
2870 Victoria Avenue,"$3,000",3br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-2870-victoria-avenue/7585317969.html
"1243 Bond, Units A & B available!!","$1,975",1br,None Listed,1br,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-1243-bond-units/7592006889.html
3591 Sacramento Dr #54,"$3,200",3br,None Listed,"San Luis Obispo, CA",2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-3591-sacramento-dr-54/7585256387.html
"60 Casa Street, Unit #25","$2,500",2br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-60-casa-street-unit-25/7585315625.html
65-I Stenner Street,"$3,500",2br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-65-stenner-street/7585248379.html
Excellent Access to Highway 46 and 101 Freeway,"$2,765",2br,1050ft2,Paso Robles,2/28,https://slo.craigslist.org/apa/d/paso-robles-excellent-access-to-highway/7594251950.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !,"$2,550",2br,740ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7594248820.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !,"$2,550",2br,740ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7594247858.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !,"$2,550",2br,740ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7594246763.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !,"$2,550",2br,740ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7594246525.html
3Br 2Ba House for Rent in Avila. Walk to the Beach,"$3,500",3br,1361ft2,Avila beach,2/28,https://slo.craigslist.org/apa/d/avila-beach-3br-2ba-house-for-rent-in/7587639466.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !,"$2,550",2br,740ft2,Atascadero,2/28,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7594242473.html
Beautiful 2 bed 2.5 bath,"$3,400",2br,1267ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-beautiful-bed-25-bath/7593378552.html
Beautiful 2 bed 2.5 bath $500 off!,"$3,250",2br,1013ft2,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-beautiful-bed-25-bath/7590467585.html
Charming 2 Bedroom with Large Yard Near Downtown SLO,"$2,100",2br,536ft2,San Luis Obispo Railroad District,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-charming-bedroom-with/7594221574.html
BEST DOWNTOWN STUDIO IN SLO!!! GREAT YARD WITH GRAPE VINES!!,"$1,750",1br,None Listed,San Luis Obispo,2/28,https://slo.craigslist.org/apa/d/san-luis-obispo-best-downtown-studio-in/7594153345.html
Friendly neighbors,"$2,150",2br,1000ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-friendly-neighbors/7594130234.html
"5 Bedrooms, Tons of room!","$5,000",5br,None Listed,1204 Drake Circle,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-bedrooms-tons-of-room/7594107837.html
One Bedroom House,"$2,250",1br,1000ft2,CAMBRIA,2/27,https://slo.craigslist.org/apa/d/harmony-one-bedroom-house/7594106982.html
3/2 Craftsman House,"$3,000",3br,1216ft2,Downtown Paso Robles,2/27,https://slo.craigslist.org/apa/d/paso-robles-2-craftsman-house/7594096809.html
Move-in Ready Modern Furnished Townhouse,"$4,000",3br,None Listed,San Luis Obispo near Orcutt,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-move-in-ready-modern/7594084128.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !! This Two bedroom One bath,"$2,885",2br,1040ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7586914863.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !! Two bedroom One bath!!,"$2,885",2br,1040ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7586916262.html
ELEVATE YOUR LIFESTYLE AT EMERALD RIDGE !! Two bed One bath,"$2,885",2br,1040ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-elevate-your-lifestyle-at/7585547209.html
Furnished 1 Bedroom 1 Bathroom Apartment Available Now,"$1,900",1br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/paso-robles-furnished-bedroom-bathroom/7589900429.html
7905 Santa Ysabel,"$1,800",2br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-7905-santa-ysabel/7592013285.html
5356 Mariquita,"$1,450",2br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-5356-mariquita/7592542943.html
10310 El Camino Real,"$1,800",2br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-el-camino-real/7592548712.html
5440 Mariquita,"$2,150",2br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-5440-mariquita/7592555314.html
Studio Apartment,"$1,425",1br,300ft2,Baywood Park,2/27,https://slo.craigslist.org/apa/d/los-osos-studio-apartment/7594053953.html
Studio/Cabin/Cottage/,"$1,850",None Listed,350ft2,O’Oonnor Way San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-studio-cabin-cottage/7594056389.html
Cottage/Cabin/Studio,"$1,850",None Listed,350ft2,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-cottage-cabin-studio/7587878482.html
1 bedroom 1bath located at 3548 Oak Street,"$2,100",1br,None Listed,Paso Robles,2/27,https://slo.craigslist.org/apa/d/paso-robles-bedroom-1bath-located-at/7587635046.html
"4 Bedroom, 3 Bath","$3,500",4br,2000ft2,Nipomo,2/27,https://slo.craigslist.org/apa/d/nipomo-bedroom-bath/7594045554.html
373 N 10th,"$2,795",3br,None Listed,Grover Beach,2/27,https://slo.craigslist.org/apa/d/grover-beach-373-10th/7590115686.html
8500 Santa Ynez I,"$1,600",2br,None Listed,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-8500-santa-ynez/7594037215.html
10710-14 El Camino Real,"$2,050",2br,979ft2,Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-el-camino-real/7589900496.html
AVAILABLE FEBRUARY - Nice Home in Patria Village - 2 Bed / 2 Bath,"$2,500",2br,None Listed,2br,2/27,https://slo.craigslist.org/apa/d/atascadero-available-february-nice-home/7587340908.html
New Home in San Luis Ranch - 3 Bedroom / 2.5 Bathroom,"$3,990",3br,None Listed,3br,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-new-home-in-san-luis/7592206269.html
Newly Remodeled 3 Bedroom w/ All Utilities Included,"$4,100",3br,1508ft2,san luis obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-newly-remodeled-bedroom/7593011474.html
Beautiful 2 Bed/2 Bath Condo in Great Location,"$3,000",2br,900ft2,pismo beach,2/27,https://slo.craigslist.org/apa/d/pismo-beach-beautiful-bed-bath-condo-in/7594019906.html
"60 Casa Street, Unit #27","$2,500",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-60-casa-street-unit-27/7594018207.html
Near Spyglass Park,"$2,300",2br,None Listed,Shell Beach,2/27,https://slo.craigslist.org/apa/d/pismo-beach-near-spyglass-park/7589463247.html
Near Shopping,"$1,850",2br,None Listed,Nipomo,2/27,https://slo.craigslist.org/apa/d/pismo-beach-near-shopping/7592231147.html
Heart of Shell Beach,"$2,200",2br,None Listed,Shell Beach,2/27,https://slo.craigslist.org/apa/d/pismo-beach-heart-of-shell-beach/7591891178.html
"3335 Broad Street, Unit #25","$3,000",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-3335-broad-street-unit/7594014906.html
AVAILABLE MARCH - Nice Los Osos Home - 3 Bed / 2 Bath,"$2,600",3br,None Listed,3br,2/27,https://slo.craigslist.org/apa/d/los-osos-available-march-nice-los-osos/7589823525.html
AVAILABLE MARCH - Beautiful Home With Views - 3 bed / 2 bath,"$3,500",3br,None Listed,3br,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-available-march/7587671669.html
85-B Stenner Street,"$3,400",2br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-85-stenner-street/7594008723.html
634 Stanford Drive,"$5,000",3br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-634-stanford-drive/7594006067.html
NICE HOUSE AVAILABLE JULY – OPEN HOUSE 2/25 & 2/26,"$3,600",3br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-nice-house-available/7592132395.html
NICE 3BR HOUSE AVAILABLE in JULY,"$3,600",3br,None Listed,SAN LUIS OBISPO,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-nice-3br-house/7592495686.html
1675 Lima Drive,"$3,000",3br,None Listed,San Luis Obispo,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-1675-lima-drive/7594001881.html
AVAILABLE MARCH - Beautiful Home in Cypress Ridge - 4 Bed / 3.5 Bath,"$4,100",4br,None Listed,4br,2/27,https://slo.craigslist.org/apa/d/arroyo-grande-available-march-beautiful/7586962707.html
AVAILABLE MARCH - Fully Furnished San Luis Obispo Home - 3Bd/2Bth,"$3,700",3br,None Listed,3br,2/27,https://slo.craigslist.org/apa/d/san-luis-obispo-available-march-fully/7584210509.html
AVAILABLE MARCH - Remodeled Home In Paso Robles - 3 Bed / 2 Bath,"$2,950",3br,None Listed,3br,2/27,https://slo.craigslist.org/apa/d/paso-robles-available-march-remodeled/7593028316.html
AVAILABLE MARCH - Recently Updated Home in Templeton - 2 Bed / 2 Bath,"$3,200",2br,None Listed,2br,2/27,https://slo.craigslist.org/apa/d/templeton-available-march-recently/7593058121.html
3 Bedroom 2 bath Upstairs Las Lomas Village Apartment,"$2,700",3br,1075ft2,9245 Ciruela Way Atascadero,2/27,https://slo.craigslist.org/apa/d/atascadero-bedroom-bath-upstairs-las/7593978183.html
932 Calle Cynthia,"$2,900",3br,1208ft2,Atascadero CA.,2/27,https://slo.craigslist.org/apa/d/atascadero-932-calle-cynthia/7590599210.html
6455 Santa Lucia Unit 4,"$1,325",1br,None Listed,Atascadero CA,2/27,https://slo.craigslist.org/apa/d/atascadero-6455-santa-lucia-unit/7589117544.html
Peaceful one bedroom house for rent in the countryside,"$1,950",1br,None Listed,San Miguel,2/27,https://slo.craigslist.org/apa/d/paso-robles-peaceful-one-bedroom-house/7587036534.html
3 bed/2 bath Apartment NEW CONSTRUCTION,"$3,300",3br,None Listed,"Orcutt, CA",2/27,https://slo.craigslist.org/apa/d/santa-maria-bed-bath-apartment-new/7584559162.html
"2 bed, 1 bath Apartment $2,660","$2,660",2br,None Listed,"Orcutt, CA",2/27,https://slo.craigslist.org/apa/d/santa-maria-bed-bath-apartment-2660/7588188543.html
